1981,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
6932,0.36
6933,0.35
6934,0.36
6935,0.35
6936,0.36
6937,0.36
6938,0.35
6939,0.36
6940,0.36
6941,0.36
6942,0.36
6943,0.36
6944,0.36
6945,0.35
6946,0.36
6947,0.36
6948,0.36
6949,0.36
6950,0.36
6951,0.35
6952,0.36
6953,0.36
6954,0.37
6955,0.37
6956,0.37
6957,0.37
6958,0.36
6959,0.37
6960,0.36
6961,0.36
6962,0.37
6963,0.36
6964,0.36
6965,0.37
6966,0.36
6967,0.36
6968,0.36
6969,0.36
6970,0.36
6971,0.36
6972,0.36
6973,0.37
6974,0.36
6975,0.36
6976,0.37
6977,0.36
6978,0.37
6979,0.36
6980,0.37
6981,0.36
6982,0.37
6983,0.36
6984,0.37
6985,0.36
6986,0.37
6987,0.37
6988,0.36
6989,0.36
6990,0.37
6991,0.37
6992,0.36
6993,0.37
6994,0.36
6995,0.36
6996,0.37
6997,0.37
6998,0.37
6999,0.36
7000,0.37
7001,0.36
7002,0.37
7003,0.37
7004,0.36
7005,0.37
7006,0.37
7007,0.36
7008,0.37
7009,0.37
7010,0.37
7011,0.36
7012,0.37
7013,0.37
7014,0.37
7015,0.36
7016,0.38
7017,0.38
7018,0.36
7019,0.37
7020,0.37
7021,0.37
7022,0.37
7023,0.37
7024,0.37
7025,0.37
7026,0.37
7027,0.37
7028,0.37
7029,0.36
7030,0.37
7031,0.38
7032,0.37
7033,0.37
7034,0.38
7035,0.37
7036,0.37
7037,0.37
7038,0.37
7039,0.37
7040,0.37
7041,0.37
7042,0.37
7043,0.39
7044,0.38
7045,0.37
7046,0.38
7047,0.39
7048,0.38
7049,0.38
7050,0.38
7051,0.38
7052,0.38
7053,0.39
7054,0.38
7055,0.39
7056,0.37
7057,0.38
7058,0.39
7059,0.37
7060,0.38
7061,0.37
7062,0.38
7063,0.39
7064,0.38
7065,0.37
7066,0.38
7067,0.37
7068,0.38
7069,0.37
7070,0.38
7071,0.38
7072,0.38
7073,0.39
7074,0.37
7075,0.38
7076,0.38
7077,0.38
7078,0.38
7079,0.37
7080,0.38
7081,0.37
7082,0.38
7083,0.39
7084,0.37
7085,0.37
7086,0.39
7087,0.38
7088,0.37
7089,0.38
7090,0.38
7091,0.37
7092,0.38
7093,0.39
7094,0.38
7095,0.37
7096,0.38
7097,0.38
7098,0.38
7099,0.37
7100,0.38
7101,0.37
7102,0.38
7103,0.38
7104,0.37
7105,0.37
7106,0.38
7107,0.37
7108,0.38
7109,0.37
7110,0.38
7111,0.38
7112,0.37
7113,0.38
7114,0.37
7115,0.38
7116,0.38
7117,0.37
7118,0.38
7119,0.38
7120,0.37
7121,0.38
7122,0.38
7123,0.37
7124,0.38
7125,0.38
7126,0.38
7127,0.37
7128,0.38
7129,0.38
7130,0.38
7131,0.37
7132,0.38
7133,0.38
7134,0.38
7135,0.37
7136,0.38
7137,0.38
7138,0.38
7139,0.38
7140,0.37
7141,0.38
7142,0.38
7143,0.38
7144,0.38
7145,0.38
7146,0.38
7147,0.38
7148,0.38
7149,0.37
7150,0.38
7151,0.38
7152,0.39
7153,0.38
7154,0.38
7155,0.37
7156,0.39
7157,0.37
7158,0.38
7159,0.38
7160,0.38
7161,0.38
7162,0.38
7163,0.38
7164,0.38
7165,0.38
7166,0.38
7167,0.39
7168,0.42
7169,0.38
7170,0.39
7171,0.38
7172,0.39
7173,0.38
7174,0.38
7175,0.39
7176,0.38
7177,0.38
7178,0.39
7179,0.38
7180,0.38
7181,0.38
7182,0.39
7183,0.38
7184,0.38
7185,0.38
7186,0.39
7187,0.38
7188,0.38
7189,0.39
7190,0.39
7191,0.39
7192,0.38
7193,0.39
7194,0.38
7195,0.39
7196,0.38
7197,0.38
7198,0.39
7199,0.39
7200,0.38
7201,0.39
7202,0.38
7203,0.39
7204,0.38
7205,0.39
7206,0.38
7207,0.39
7208,0.39
7209,0.39
7210,0.38
7211,0.4
7212,0.38
7213,0.39
7214,0.39
7215,0.39
7216,0.38
7217,0.39
7218,0.39
7219,0.38
7220,0.39
7221,0.39
7222,0.39
7223,0.39
7224,0.39
7225,0.39
7226,0.38
7227,0.39
7228,0.39
7229,0.39
7230,0.39
7231,0.39
7232,0.39
7233,0.39
7234,0.39
7235,0.39
7236,0.39
7237,0.39
7238,0.39
7239,0.38
7240,0.4
7241,0.4
7242,0.39
7243,0.39
7244,0.39
7245,0.4
7246,0.39
7247,0.39
7248,0.39
7249,0.39
7250,0.39
7251,0.39
7252,0.39
7253,0.39
7254,0.39
7255,0.4
7256,0.4
7257,0.39
7258,0.39
7259,0.39
7260,0.4
7261,0.39
7262,0.39
7263,0.39
7264,0.39
7265,0.4
7266,0.39
7267,0.39
7268,0.4
7269,0.39
7270,0.39
7271,0.39
7272,0.39
7273,0.4
7274,0.39
7275,0.39
7276,0.4
7277,0.39
7278,0.4
7279,0.39
7280,0.39
7281,0.4
7282,0.39
7283,0.39
7284,0.4
7285,0.39
7286,0.4
7287,0.39
7288,0.39
7289,0.4
7290,0.39
7291,0.4
7292,0.39
7293,0.4
7294,0.39
7295,0.4
7296,0.39
7297,0.39
7298,0.4
7299,0.4
7300,0.39
7301,0.4
7302,0.39
7303,0.4
7304,0.39
7305,0.39
7306,0.4
7307,0.39
7308,0.4
7309,0.4
7310,0.39
7311,0.4
7312,0.39
7313,0.41
7314,0.4
7315,0.4
7316,0.4
7317,0.4
7318,0.4
7319,0.39
7320,0.4
7321,0.4
7322,0.4
7323,0.39
7324,0.4
7325,0.4
7326,0.39
7327,0.4
7328,0.4
7329,0.4
7330,0.4
7331,0.41
7332,0.4
7333,0.39
7334,0.4
7335,0.4
7336,0.4
7337,0.4
7338,0.4
7339,0.4
7340,0.4
7341,0.4
7342,0.4
7343,0.4
7344,0.4
7345,0.4
7346,0.4
7347,0.4
7348,0.4
7349,0.4
7350,0.4
7351,0.41
7352,0.4
7353,0.4
7354,0.4
7355,0.4
7356,0.4
7357,0.4
7358,0.4
7359,0.41
7360,0.4
7361,0.4
7362,0.4
7363,0.41
7364,0.4
7365,0.41
7366,0.4
7367,0.41
7368,0.41
7369,0.4
7370,0.41
7371,0.4
7372,0.41
7373,0.4
7374,0.41
7375,0.4
7376,0.4
7377,0.41
7378,0.4
7379,0.4
7380,0.41
7381,0.4
7382,0.41
7383,0.4
7384,0.4
7385,0.41
7386,0.4
7387,0.41
7388,0.4
7389,0.41
7390,0.4
7391,0.41
7392,0.41
7393,0.4
7394,0.4
7395,0.41
7396,0.41
7397,0.4
7398,0.41
7399,0.4
7400,0.41
7401,0.41
7402,0.4
7403,0.41
7404,0.4
7405,0.4
7406,0.41
7407,0.4
7408,0.41
7409,0.41
7410,0.4
7411,0.41
7412,0.41
7413,0.4
7414,0.41
7415,0.41
7416,0.41
7417,0.4
7418,0.41
7419,0.41
7420,0.41
7421,0.41
7422,0.4
7423,0.41
7424,0.41
7425,0.41
7426,0.41
7427,0.41
7428,0.41
7429,0.41
7430,0.41
7431,0.41
7432,0.41
7433,0.41
7434,0.41
7435,0.41
7436,0.41
7437,0.41
7438,0.41
7439,0.41
7440,0.42
7441,0.41
7442,0.41
7443,0.41
7444,0.42
7445,0.41
7446,0.41
7447,0.41
7448,0.41
7449,0.42
7450,0.41
7451,0.41
7452,0.41
7453,0.41
7454,0.41
7455,0.42
7456,0.41
7457,0.41
7458,0.41
7459,0.42
7460,0.42
7461,0.41
7462,0.42
7463,0.41
7464,0.42
7465,0.41
7466,0.41
7467,0.42
7468,0.41
7469,0.42
7470,0.41
7471,0.41
7472,0.42
7473,0.41
7474,0.42
7475,0.41
7476,0.41
7477,0.42
7478,0.42
7479,0.41
7480,0.42
7481,0.41
7482,0.42
7483,0.41
7484,0.42
7485,0.42
7486,0.42
7487,0.41
7488,0.42
7489,0.42
7490,0.42
7491,0.42
7492,0.41
7493,0.42
7494,0.42
7495,0.41
7496,0.42
7497,0.42
7498,0.42
7499,0.41
7500,0.42
7501,0.42
7502,0.42
7503,0.41
7504,0.42
7505,0.43
7506,0.41
7507,0.42
7508,0.42
7509,0.42
7510,0.42
7511,0.42
7512,0.42
7513,0.43
7514,0.41
7515,0.42
7516,0.42
7517,0.42
7518,0.42
7519,0.42
7520,0.42
7521,0.42
7522,0.42
7523,0.42
7524,0.42
7525,0.42
7526,0.42
7527,0.43
7528,0.42
7529,0.42
7530,0.43
7531,0.42
7532,0.42
7533,0.42
7534,0.42
7535,0.42
7536,0.43
7537,0.42
7538,0.42
7539,0.42
7540,0.42
7541,0.42
7542,0.43
7543,0.42
7544,0.42
7545,0.42
7546,0.43
7547,0.42
7548,0.42
7549,0.42
7550,0.42
7551,0.43
7552,0.42
7553,0.42
7554,0.43
7555,0.42
7556,0.43
7557,0.42
7558,0.42
7559,0.42
7560,0.43
7561,0.42
7562,0.43
7563,0.42
7564,0.43
7565,0.42
7566,0.43
7567,0.42
7568,0.43
7569,0.42
7570,0.43
7571,0.42
7572,0.43
7573,0.43
7574,0.43
7575,0.43
7576,0.42
7577,0.43
7578,0.43
7579,0.42
7580,0.43
7581,0.43
7582,0.42
7583,0.43
7584,0.43
7585,0.42
7586,0.43
7587,0.43
7588,0.43
7589,0.42
7590,0.42
7591,0.43
7592,0.43
7593,0.43
7594,0.42
7595,0.43
7596,0.43
7597,0.43
7598,0.43
7599,0.43
7600,0.43
7601,0.43
7602,0.43
7603,0.42
7604,0.43
7605,0.43
7606,0.43
7607,0.43
7608,0.43
7609,0.43
7610,0.44
7611,0.43
7612,0.43
7613,0.44
7614,0.43
7615,0.43
7616,0.43
7617,0.43
7618,0.43
7619,0.44
7620,0.43
7621,0.43
7622,0.43
7623,0.43
7624,0.44
7625,0.43
7626,0.44
7627,0.43
7628,0.44
7629,0.43
7630,0.43
7631,0.44
7632,0.43
7633,0.43
7634,0.43
7635,0.44
7636,0.43
7637,0.43
7638,0.43
7639,0.44
7640,0.43
7641,0.44
7642,0.43
7643,0.43
7644,0.44
7645,0.43
7646,0.44
7647,0.43
7648,0.44
7649,0.43
7650,0.43
7651,0.44
7652,0.44
7653,0.43
7654,0.44
7655,0.43
7656,0.44
7657,0.43
7658,0.44
7659,0.43
7660,0.44
7661,0.43
7662,0.44
7663,0.43
7664,0.44
7665,0.44
7666,0.43
7667,0.44
7668,0.44
7669,0.43
7670,0.44
7671,0.44
7672,0.44
7673,0.43
7674,0.44
7675,0.44
7676,0.43
7677,0.44
7678,0.44
7679,0.43
7680,0.44
7681,0.44
7682,0.44
7683,0.44
7684,0.43
7685,0.44
7686,0.44
7687,0.44
7688,0.44
7689,0.44
7690,0.44
7691,0.43
7692,0.44
7693,0.45
7694,0.44
7695,0.44
7696,0.44
7697,0.44
7698,0.44
7699,0.44
7700,0.43
7701,0.44
7702,0.45
7703,0.44
7704,0.44
7705,0.44
7706,0.44
7707,0.44
7708,0.44
7709,0.44
7710,0.44
7711,0.44
7712,0.44
7713,0.44
7714,0.44
7715,0.45
7716,0.44
7717,0.45
7718,0.45
7719,0.46
7720,0.46
7721,0.44
7722,0.45
7723,0.44
7724,0.45
7725,0.44
7726,0.45
7727,0.44
7728,0.44
7729,0.45
7730,0.44
7731,0.45
7732,0.44
7733,0.44
7734,0.45
7735,0.44
7736,0.45
7737,0.44
7738,0.45
7739,0.44
7740,0.45
7741,0.44
7742,0.44
7743,0.45
7744,0.45
7745,0.44
7746,0.45
7747,0.44
7748,0.45
7749,0.44
7750,0.45
7751,0.45
7752,0.45
7753,0.44
7754,0.45
7755,0.45
7756,0.44
7757,0.45
7758,0.45
7759,0.44
7760,0.45
7761,0.45
7762,0.45
7763,0.45
7764,0.44
7765,0.45
7766,0.45
7767,0.45
7768,0.44
7769,0.45
7770,0.45
7771,0.45
7772,0.44
7773,0.45
7774,0.45
7775,0.45
7776,0.45
7777,0.44
7778,0.45
7779,0.46
7780,0.45
7781,0.45
7782,0.46
7783,0.45
7784,0.45
7785,0.46
7786,0.45
7787,0.45
7788,0.45
7789,0.45
7790,0.45
7791,0.46
7792,0.45
7793,0.45
7794,0.45
7795,0.45
7796,0.45
7797,0.46
7798,0.45
7799,0.45
7800,0.45
7801,0.46
7802,0.45
7803,0.45
7804,0.45
7805,0.46
7806,0.45
7807,0.45
7808,0.45
7809,0.45
7810,0.46
7811,0.45
7812,0.45
7813,0.45
7814,0.46
7815,0.45
7816,0.45
7817,0.46
7818,0.45
7819,0.46
7820,0.45
7821,0.46
7822,0.45
7823,0.45
7824,0.45
7825,0.46
7826,0.45
7827,0.46
7828,0.45
7829,0.46
7830,0.46
7831,0.45
7832,0.46
7833,0.46
7834,0.45
7835,0.46
7836,0.45
7837,0.46
7838,0.46
7839,0.45
7840,0.46
7841,0.45
7842,0.46
7843,0.46
7844,0.46
7845,0.45
7846,0.46
7847,0.46
7848,0.45
7849,0.46
7850,0.46
7851,0.45
7852,0.45
7853,0.46
7854,0.46
7855,0.45
7856,0.47
7857,0.45
7858,0.46
7859,0.46
7860,0.46
7861,0.46
7862,0.46
7863,0.46
7864,0.45
7865,0.46
7866,0.45
7867,0.46
7868,0.46
7869,0.46
7870,0.46
7871,0.46
7872,0.46
7873,0.46
7874,0.46
7875,0.46
7876,0.46
7877,0.46
7878,0.46
7879,0.46
7880,0.46
7881,0.46
7882,0.47
7883,0.46
7884,0.46
7885,0.46
7886,0.46
7887,0.47
7888,0.46
7889,0.46
7890,0.46
7891,0.48
7892,0.47
7893,0.47
7894,0.46
7895,0.47
7896,0.46
7897,0.46
7898,0.48
7899,0.46
7900,0.47
7901,0.46
7902,0.47
7903,0.46
7904,0.47
7905,0.46
7906,0.47
7907,0.46
7908,0.46
7909,0.47
7910,0.46
7911,0.47
7912,0.46
7913,0.48
7914,0.47
7915,0.47
7916,0.46
7917,0.46
7918,0.47
7919,0.46
7920,0.47
7921,0.46
7922,0.47
7923,0.47
7924,0.46
7925,0.47
7926,0.46
7927,0.47
7928,0.47
7929,0.46
7930,0.47
7931,0.47
7932,0.46
7933,0.47
7934,0.47
7935,0.47
7936,0.47
7937,0.46
7938,0.47
7939,0.47
7940,0.47
7941,0.47
7942,0.47
7943,0.47
7944,0.47
7945,0.47
7946,0.46
7947,0.47
7948,0.47
7949,0.47
7950,0.47
7951,0.47
7952,0.47
7953,0.47
7954,0.47
7955,0.48
7956,0.47
7957,0.47
7958,0.47
7959,0.47
7960,0.47
7961,0.48
7962,0.47
7963,0.47
7964,0.47
7965,0.47
7966,0.47
7967,0.47
7968,0.47
7969,0.47
7970,0.47
7971,0.47
7972,0.48
7973,0.47
7974,0.48
7975,0.47
7976,0.47
7977,0.47
7978,0.48
7979,0.47
7980,0.47
7981,0.48
7982,0.47
7983,0.47
7984,0.48
7985,0.47
7986,0.48
7987,0.48
7988,0.47
7989,0.48
7990,0.47
7991,0.48
7992,0.47
7993,0.48
7994,0.48
7995,0.47
7996,0.48
7997,0.47
7998,0.48
7999,0.47
8000,0.48
8001,0.47
8002,0.48
8003,0.47
8004,0.48
8005,0.47
8006,0.48
8007,0.47
8008,0.48
8009,0.47
8010,0.48
8011,0.48
8012,0.48
8013,0.47
8014,0.48
8015,0.47
8016,0.55
8017,0.48
8018,0.48
8019,0.47
8020,0.48
8021,0.47
8022,0.48
8023,0.48
8024,0.48
8025,0.47
8026,0.48
8027,0.48
8028,0.48
8029,0.48
8030,0.48
8031,0.48
8032,0.48
8033,0.48
8034,0.49
8035,0.48
8036,0.48
8037,0.48
8038,0.47
8039,0.49
8040,0.48
8041,0.48
8042,0.48
8043,0.48
8044,0.48
8045,0.48
8046,0.48
8047,0.48
8048,0.48
8049,0.48
8050,0.48
8051,0.49
8052,0.49
8053,0.48
8054,0.48
8055,0.49
8056,0.48
8057,0.48
8058,0.48
8059,0.48
8060,0.48
8061,0.49
8062,0.48
8063,0.48
8064,0.48
8065,0.48
8066,0.49
8067,0.49
8068,0.48
8069,0.48
8070,0.49
8071,0.52
8072,0.49
8073,0.51
8074,0.75
8075,0.52
8076,0.49
8077,0.49
8078,0.49
8079,0.57
8080,0.5
8081,0.49
8082,0.53
8083,0.49
8084,0.5
8085,0.49
8086,0.49
8087,0.49
8088,0.54
8089,0.57
8090,0.49
8091,0.5
8092,0.52
8093,0.5
8094,0.49
8095,0.49
8096,0.64
8097,0.5
8098,0.49
8099,0.49
8100,0.59
8101,0.56
8102,0.49
8103,0.49
8104,0.54
8105,0.49
8106,0.49
8107,0.5
8108,0.5
8109,0.49
8110,0.53
8111,0.58
8112,0.49
8113,0.51
8114,0.52
8115,0.51
8116,0.49
8117,0.5
8118,0.49
8119,0.5
8120,0.5
8121,0.49
8122,0.7
8123,0.56
8124,0.51
8125,0.49
8126,0.5
8127,0.49
8128,0.52
8129,0.5
8130,0.5
8131,0.56
8132,0.5
8133,0.49
8134,0.53
8135,0.49
8136,0.5
8137,0.49
8138,0.51
8139,0.49
8140,0.51
8141,0.49
8142,0.5
8143,0.51
8144,0.5
8145,0.5
8146,0.5
8147,0.65
8148,0.5
8149,0.51
8150,0.54
8151,0.49
8152,0.5
8153,0.5
8154,0.5
8155,0.5
8156,0.5
8157,0.49
8158,0.51
8159,0.5
8160,0.5
8161,0.5
8162,0.57
8163,0.8
8164,0.53
8165,0.51
8166,0.49
8167,0.51
8168,0.5
8169,0.5
8170,0.5
8171,0.5
8172,0.5
8173,0.51
8174,0.5
8175,0.5
8176,0.5
8177,0.5
8178,0.5
8179,0.5
8180,0.5
8181,0.5
8182,0.5
8183,0.56
8184,0.51
8185,0.5
8186,0.5
8187,0.51
8188,0.5
8189,0.51
8190,0.5
8191,0.5
8192,0.54
8193,0.51
8194,0.5
8195,0.71
8196,0.51
8197,0.5
8198,0.5
8199,0.5
8200,0.55
8201,0.5
8202,0.52
8203,0.5
8204,0.5
8205,0.5
8206,0.51
8207,0.51
8208,0.51
8209,0.5
8210,0.51
8211,0.73
8212,0.53
8213,0.51
8214,0.5
8215,0.54
8216,0.51
8217,0.5
8218,0.51
8219,0.51
8220,0.7
8221,0.66
8222,0.51
8223,0.5
8224,0.51
8225,0.51
8226,0.53
8227,0.73
8228,0.52
8229,0.51
8230,0.51
8231,0.51
8232,0.51
8233,0.51
8234,0.51
8235,0.51
8236,0.51
8237,0.51
8238,0.51
8239,0.51
8240,0.5
8241,0.52
8242,0.51
8243,0.66
8244,0.71
8245,0.55
8246,0.5
8247,0.52
8248,0.74
8249,0.53
8250,0.51
8251,0.51
8252,0.51
8253,0.51
8254,0.51
8255,0.51
8256,0.51
8257,0.51
8258,0.51
8259,0.51
8260,0.5
8261,0.51
8262,0.51
8263,0.55
8264,0.51
8265,0.51
8266,0.52
8267,0.52
8268,0.61
8269,0.52
8270,0.62
8271,0.52
8272,0.51
8273,0.51
8274,0.51
8275,0.52
8276,0.51
8277,0.54
8278,0.51
8279,0.51
8280,0.52
8281,0.51
8282,0.53
8283,0.53
8284,0.53
8285,0.51
8286,0.51
8287,0.52
8288,0.54
8289,0.51
8290,0.52
8291,0.52
8292,0.51
8293,0.77
8294,0.51
8295,0.52
8296,0.51
8297,0.52
8298,0.52
8299,0.52
8300,0.51
8301,0.52
8302,0.52
8303,0.51
8304,0.53
8305,0.52
8306,0.57
8307,0.68
8308,0.52
8309,0.52
8310,0.53
8311,0.52
8312,0.52
8313,0.52
8314,0.64
8315,0.53
8316,0.54
8317,0.82
8318,0.53
8319,0.52
8320,0.54
8321,0.54
8322,0.51
8323,0.55
8324,0.52
8325,0.53
8326,0.51
8327,0.52
8328,0.52
8329,0.52
8330,0.51
8331,0.52
8332,0.53
8333,0.52
8334,0.52
8335,0.52
8336,0.52
8337,0.52
8338,0.53
8339,0.55
8340,0.51
8341,0.52
8342,0.52
8343,0.53
8344,0.53
8345,0.52
8346,0.53
8347,0.53
8348,0.52
8349,0.53
8350,0.53
8351,0.54
8352,0.53
8353,0.52
8354,0.54
8355,0.55
8356,0.54
8357,0.54
8358,0.52
8359,0.54
8360,0.53
8361,0.52
8362,0.53
8363,0.59
8364,0.55
8365,0.58
8366,0.7
8367,0.76
8368,0.52
8369,0.52
8370,0.54
8371,0.53
8372,0.53
8373,0.53
8374,0.53
8375,0.52
8376,0.53
8377,0.55
8378,0.55
8379,0.55
8380,0.54
8381,0.53
8382,0.54
8383,0.54
8384,0.53
8385,0.66
8386,0.59
8387,0.55
8388,0.54
8389,0.52
8390,0.54
8391,0.52
8392,0.55
8393,0.52
8394,0.53
8395,0.53
8396,0.52
8397,0.53
8398,0.52
8399,0.53
8400,0.53
8401,0.53
8402,0.53
8403,0.53
8404,0.53
8405,0.52
8406,0.53
8407,0.52
8408,0.54
8409,0.53
8410,0.53
8411,0.53
8412,0.53
8413,0.53
8414,0.53
8415,0.54
8416,0.53
8417,0.53
8418,0.53
8419,0.53
8420,0.53
8421,0.53
8422,0.53
8423,0.52
8424,0.53
8425,0.53
8426,0.53
8427,0.53
8428,0.53
8429,0.53
8430,0.53
8431,0.52
8432,0.54
8433,0.52
8434,0.53
8435,0.53
8436,0.54
8437,0.53
8438,0.53
8439,0.53
8440,0.53
8441,0.53
8442,0.52
8443,0.53
8444,0.54
8445,0.53
8446,0.53
8447,0.53
8448,0.53
8449,0.53
8450,0.53
8451,0.53
8452,0.53
8453,0.53
8454,0.53
8455,0.54
8456,0.53
8457,0.53
8458,0.53
8459,0.53
8460,0.53
8461,0.53
8462,0.53
8463,0.53
8464,0.53
8465,0.53
8466,0.54
8467,0.54
8468,0.53
8469,0.54
8470,0.53
8471,0.53
8472,0.54
8473,0.53
8474,0.54
8475,0.53
8476,0.53
8477,0.54
8478,0.54
8479,0.53
8480,0.53
8481,0.54
8482,0.54
8483,0.54
8484,0.54
8485,0.54
8486,0.53
8487,0.53
8488,0.54
8489,0.54
8490,0.53
8491,0.54
